Variable ,Source,Description ,Type,Notes
WMS_VPA1_RECALL_A_ITEM_7,WMS,WMS IV Verbal Paired Associates I Recall List A Item 7,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_8,WMS,WMS IV Verbal Paired Associates I Recall List A Item 8,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_9,WMS,WMS IV Verbal Paired Associates I Recall List A Item 9,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_10,WMS,WMS IV Verbal Paired Associates I Recall List A Item 10,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_11,WMS,WMS IV Verbal Paired Associates I Recall List A Item 11,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_12,WMS,WMS IV Verbal Paired Associates I Recall List A Item 12,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_13,WMS,WMS IV Verbal Paired Associates I Recall List A Item 13,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_A_ITEM_14,WMS,WMS IV Verbal Paired Associates I Recall List A Item 14,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_1,WMS,WMS IV Verbal Paired Associates I Recall List B Item 1,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_2,WMS,WMS IV Verbal Paired Associates I Recall List B Item 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_3,WMS,WMS IV Verbal Paired Associates I Recall List B Item 3,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_4,WMS,WMS IV Verbal Paired Associates I Recall List B Item 4,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_5,WMS,WMS IV Verbal Paired Associates I Recall List B Item 5,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_6,WMS,WMS IV Verbal Paired Associates I Recall List B Item 6,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_7,WMS,WMS IV Verbal Paired Associates I Recall List B Item 7,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_8,WMS,WMS IV Verbal Paired Associates I Recall List B Item 8,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_9,WMS,WMS IV Verbal Paired Associates I Recall List B Item 9,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_10,WMS,WMS IV Verbal Paired Associates I Recall List B Item 10,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_11,WMS,WMS IV Verbal Paired Associates I Recall List B Item 11,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_12,WMS,WMS IV Verbal Paired Associates I Recall List B Item 12,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_13,WMS,WMS IV Verbal Paired Associates I Recall List B Item 13,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_B_ITEM_14,WMS,WMS IV Verbal Paired Associates I Recall List B Item 14,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_1,WMS,WMS IV Verbal Paired Associates I Recall List C Item 1,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_2,WMS,WMS IV Verbal Paired Associates I Recall List C Item 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_3,WMS,WMS IV Verbal Paired Associates I Recall List C Item 3,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_4,WMS,WMS IV Verbal Paired Associates I Recall List C Item 4,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_5,WMS,WMS IV Verbal Paired Associates I Recall List C Item 5,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_6,WMS,WMS IV Verbal Paired Associates I Recall List C Item 6,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_7,WMS,WMS IV Verbal Paired Associates I Recall List C Item 7,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_8,WMS,WMS IV Verbal Paired Associates I Recall List C Item 8,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_9,WMS,WMS IV Verbal Paired Associates I Recall List C Item 9,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_10,WMS,WMS IV Verbal Paired Associates I Recall List C Item 10,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_11,WMS,WMS IV Verbal Paired Associates I Recall List C Item 11,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_12,WMS,WMS IV Verbal Paired Associates I Recall List C Item 12,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_13,WMS,WMS IV Verbal Paired Associates I Recall List C Item 13,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_C_ITEM_14,WMS,WMS IV Verbal Paired Associates I Recall List C Item 14,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_1,WMS,WMS IV Verbal Paired Associates I Recall List D Item 1,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_2,WMS,WMS IV Verbal Paired Associates I Recall List D Item 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_3,WMS,WMS IV Verbal Paired Associates I Recall List D Item 3,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_4,WMS,WMS IV Verbal Paired Associates I Recall List D Item 4,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_5,WMS,WMS IV Verbal Paired Associates I Recall List D Item 5,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_6,WMS,WMS IV Verbal Paired Associates I Recall List D Item 6,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_7,WMS,WMS IV Verbal Paired Associates I Recall List D Item 7,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_8,WMS,WMS IV Verbal Paired Associates I Recall List D Item 8,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_9,WMS,WMS IV Verbal Paired Associates I Recall List D Item 9,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_10,WMS,WMS IV Verbal Paired Associates I Recall List D Item 10,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_11,WMS,WMS IV Verbal Paired Associates I Recall List D Item 11,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_12,WMS,WMS IV Verbal Paired Associates I Recall List D Item 12,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_13,WMS,WMS IV Verbal Paired Associates I Recall List D Item 13,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA1_RECALL_D_ITEM_14,WMS,WMS IV Verbal Paired Associates I Recall List D Item 14,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_SAMPLE_A_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Sample Item A Trial 1,Categorical,"I=Incorrect, C=Correct"
WAIS_LNS_ITEM_1_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 1 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_1_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 1 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_1_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 1 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_2_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 2 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_2_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 2 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_2_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 2 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_SAMPLE_B_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Sample Item B Trial 1,Categorical,"I=Incorrect, C=Correct"
WAIS_LNS_SAMPLE_B_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Sample Item B Trial 2,Categorical,"I=Incorrect, C=Correct"
WAIS_LNS_ITEM_3_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 3 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_3_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 3 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_3_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 3 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_4_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 4 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_4_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 4 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_4_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 4 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_5_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 5 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_5_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 5 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_5_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 5 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_6_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 6 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_6_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 6 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_6_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 6 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_7_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 7 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_7_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 7 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_7_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 7 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_8_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 8 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_8_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 8 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_8_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 8 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_9_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 9 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_9_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 9 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_9_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 9 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_10_TRIAL_1,WAIS,WAIS IV Letter Number Sequencing Item 10 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_10_TRIAL_2,WAIS,WAIS IV Letter Number Sequencing Item 10 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_LNS_ITEM_10_TRIAL_3,WAIS,WAIS IV Letter Number Sequencing Item 10 Trial 3,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_1_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 1 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_1_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 1 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_2_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 2 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_2_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 2 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_3_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 3 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_3_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 3 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_4_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 4 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_4_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 4 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_5_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 5 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_5_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 5 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_6_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 6 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_6_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 6 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_7_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 7 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_7_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 7 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_8_TRIAL_1,WAIS,WAIS IV Digit Span Forward Item 8 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_FWRD_ITEM_8_TRIAL_2,WAIS,WAIS IV Digit Span Forward Item 8 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SAMPLE_BKWRD_TRIAL_1,WAIS,WAIS IV Digit Span Backward Sample Item Trial 1,Categorical,"I=Incorrect, C=Correct"
WAIS_DIGIT_SPAN_SAMPLE_BKWRD_TRIAL_2,WAIS,WAIS IV Digit Span Backward Sample Item Trial 2,Categorical,"I=Incorrect, C=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_1_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 1 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_1_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 1 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_2_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 2 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_2_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 2 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_3_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 3 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_3_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 3 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_4_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 4 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_4_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 4 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_5_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 5 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_5_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 5 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_6_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 6 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_6_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 6 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_7_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 7 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_7_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 7 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_8_TRIAL_1,WAIS,WAIS IV Digit Span Backward Item 8 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_BKWRD_ITEM_8_TRIAL_2,WAIS,WAIS IV Digit Span Backward Item 8 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQUENCING_SAMPLE_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Sample Item Trial 1,Categorical,"I=Incorrect, C=Correct"
WAIS_DIGIT_SPAN_SEQUENCING_SAMPLE_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Sample Item Trial 2,Categorical,"I=Incorrect, C=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_1_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 1 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_1_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 1 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_2_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 2 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_2_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 2 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_3_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 3 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_3_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 3 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_4_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 4 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_4_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 4 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_5_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 5 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_5_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 5 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_6_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 6 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_6_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 6 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_7_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 7 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_7_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 7 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_8_TRIAL_1,WAIS,WAIS IV Digit Span Sequencing Item 8 Trial 1,Categorical,"0=Incorrect, 1=Correct"
WAIS_DIGIT_SPAN_SEQ_ITEM_8_TRIAL_2,WAIS,WAIS IV Digit Span Sequencing Item 8 Trial 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_1,WMS,WMS Verbal Paired Associates II Delayed Recall Item 1,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_2,WMS,WMS Verbal Paired Associates II Delayed Recall Item 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_3,WMS,WMS Verbal Paired Associates II Delayed Recall Item 3,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_4,WMS,WMS Verbal Paired Associates II Delayed Recall Item 4,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_5,WMS,WMS Verbal Paired Associates II Delayed Recall Item 5,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_6,WMS,WMS Verbal Paired Associates II Delayed Recall Item 6,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_7,WMS,WMS Verbal Paired Associates II Delayed Recall Item 7,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_8,WMS,WMS Verbal Paired Associates II Delayed Recall Item 8,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_9,WMS,WMS Verbal Paired Associates II Delayed Recall Item 9,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_10,WMS,WMS Verbal Paired Associates II Delayed Recall Item 10,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_11,WMS,WMS Verbal Paired Associates II Delayed Recall Item 11,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_12,WMS,WMS Verbal Paired Associates II Delayed Recall Item 12,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_13,WMS,WMS Verbal Paired Associates II Delayed Recall Item 13,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_DELAYED_RECALL_ITEM_14,WMS,WMS Verbal Paired Associates II Delayed Recall Item 14,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_1,WMS,WMS Verbal Paired Associates II Recognition Item 1,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_2,WMS,WMS Verbal Paired Associates II Recognition Item 2,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_3,WMS,WMS Verbal Paired Associates II Recognition Item 3,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_4,WMS,WMS Verbal Paired Associates II Recognition Item 4,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_5,WMS,WMS Verbal Paired Associates II Recognition Item 5,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_6,WMS,WMS Verbal Paired Associates II Recognition Item 6,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_7,WMS,WMS Verbal Paired Associates II Recognition Item 7,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_8,WMS,WMS Verbal Paired Associates II Recognition Item 8,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_9,WMS,WMS Verbal Paired Associates II Recognition Item 9,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_10,WMS,WMS Verbal Paired Associates II Recognition Item 10,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_11,WMS,WMS Verbal Paired Associates II Recognition Item 11,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_12,WMS,WMS Verbal Paired Associates II Recognition Item 12,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_13,WMS,WMS Verbal Paired Associates II Recognition Item 13,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_14,WMS,WMS Verbal Paired Associates II Recognition Item 14,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_15,WMS,WMS Verbal Paired Associates II Recognition Item 15,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_16,WMS,WMS Verbal Paired Associates II Recognition Item 16,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_17,WMS,WMS Verbal Paired Associates II Recognition Item 17,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_18,WMS,WMS Verbal Paired Associates II Recognition Item 18,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_19,WMS,WMS Verbal Paired Associates II Recognition Item 19,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_20,WMS,WMS Verbal Paired Associates II Recognition Item 20,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_21,WMS,WMS Verbal Paired Associates II Recognition Item 21,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_22,WMS,WMS Verbal Paired Associates II Recognition Item 22,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_23,WMS,WMS Verbal Paired Associates II Recognition Item 23,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_24,WMS,WMS Verbal Paired Associates II Recognition Item 24,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_25,WMS,WMS Verbal Paired Associates II Recognition Item 25,Categorical,"0=Incorrect, 1=Correct"
WMS_VPA2_RECOGNITION_ITEM_26,WMS,WMS Verbal Paired Associates II Recognition Item 26,Categorical,"0=Incorrect, 1=Correct"
